sid,family,instance_type,naive_mae,naive_mase,snaive_mae,snaive_mase,gbm_mae,gbm_mase,gbm_vs_naive_pct
c5.large@ap-southeast-2a,compute,c5.large,0.0005310119047619047,0.30975034790925743,0.001490654761904762,0.8695300933406048,0.00046275718172335327,0.2699359407028485,12.853708631853655
c5.large@ap-southeast-2b,compute,c5.large,0.0008811904761904764,0.42976748506864754,0.0025860119047619048,1.2612299641183051,0.0007909742556160513,0.38576791939439464,10.237993148137948
c5.large@ap-southeast-2c,compute,c5.large,0.000751785714285714,0.37474987003923727,0.002048214285714286,1.0209931138598702,0.0006276344012817717,0.3128629685866964,16.514188903137228
c5.large@eu-west-1a,compute,c5.large,0.0005200892857142857,0.30153696713802103,0.0015113095238095241,0.8762258764674513,0.0004857346705764326,0.2816188747250328,6.605522567278211
c5.large@eu-west-1b,compute,c5.large,0.0006097321428571429,0.3194591425369612,0.002266190476190476,1.1873332820488296,0.000499590217314884,0.2617520895247606,18.06398544550152
c5.large@us-east-1a,compute,c5.large,0.0004320535714285715,0.24881986107086412,0.0014094047619047619,0.811676885091399,0.0004631636096812853,0.26673614717018934,-7.200504823938725
c5.large@us-east-1b,compute,c5.large,0.0004357738095238095,0.32334896660243756,0.0012632440476190475,0.9373409976396982,0.00041195388282872826,0.3056743186243573,5.466121683886971
c5.large@us-east-1c,compute,c5.large,0.000555625,0.4241304292511641,0.0016232440476190478,1.239086064694828,0.0006071984688724418,0.4634984877273671,-9.28206413902215
c5.large@us-west-2a,compute,c5.large,0.00045812500000000004,0.3192780647209596,0.0013754464285714288,0.9585808978807997,0.0004642823453610619,0.323569263216345,-1.344031729563322
c5.large@us-west-2b,compute,c5.large,0.00038705357142857145,0.2906328831795111,0.0012830357142857144,0.963412809986061,0.0004482114838413184,0.33655546787018575,-15.800890865577077
c5.large@us-west-2c,compute,c5.large,0.0004106547619047618,0.25856162928930965,0.001274345238095238,0.8023693175032368,0.00046195177483211177,0.2908599013917683,-12.491517860262057
c5.xlarge@ap-southeast-2a,compute,c5.xlarge,0.0009790773809523808,0.2700890701980352,0.0027587797619047618,0.761039193908468,0.0007508670979892024,0.20713479882553248,23.30870750391464
c5.xlarge@ap-southeast-2b,compute,c5.xlarge,0.001396755952380952,0.29913747240064653,0.004710208333333334,1.008765928587576,0.0011969658316390147,0.2563492447023959,14.30386750107412
c5.xlarge@ap-southeast-2c,compute,c5.xlarge,0.001638630952380952,0.4426313117583953,0.004917083333333333,1.3282155098414679,0.0012977781616745603,0.35055925755506123,20.80107117536919
c5.xlarge@eu-west-1a,compute,c5.xlarge,0.0016224702380952382,0.47188914700839396,0.004402410714285714,1.280424002836442,0.0012800032472776981,0.3722839571066398,21.107751795779784
c5.xlarge@eu-west-1b,compute,c5.xlarge,0.0009822321428571428,0.26417661659258296,0.002910595238095238,0.782820240471722,0.0007975347045817235,0.21450124739219406,18.80384791095988
c5.xlarge@us-east-1a,compute,c5.xlarge,0.0008592261904761905,0.27210267982025454,0.002597172619047619,0.8224814809322658,0.0006674568075752624,0.2113724977410748,22.318847473055705
c5.xlarge@us-east-1b,compute,c5.xlarge,0.0013175297619047624,0.3118618675032641,0.003644970238095238,0.8627715732226219,0.0010583910168933523,0.2505232205152257,19.668530647593975
c5.xlarge@us-east-1c,compute,c5.xlarge,0.0009548809523809526,0.27243911982566077,0.0030079761904761907,0.8582120983212778,0.000772066652825964,0.2202799823560973,19.145245184664063
c5.xlarge@us-west-2a,compute,c5.xlarge,0.001389077380952381,0.32864261229039204,0.004104047619047619,0.9709789742334091,0.0011822854530147123,0.2797175917480471,14.886998433153364
c5.xlarge@us-west-2b,compute,c5.xlarge,0.0013325595238095243,0.4505653450906151,0.004038333333333334,1.3654422330963363,0.001125591322939214,0.38058520748195945,15.531628957078713
c5.xlarge@us-west-2c,compute,c5.xlarge,0.0008618452380952382,0.30846592934619743,0.00282125,1.0097630812363918,0.0007053988527319114,0.2524716771059604,18.15249170594577
g4dn.xlarge@ap-southeast-2a,gpu,g4dn.xlarge,0.007214940476190476,0.5186726016293514,0.02000011904761905,1.4377823093008502,0.005874100284793341,0.42228136004722344,18.584216956771137
g4dn.xlarge@ap-southeast-2b,gpu,g4dn.xlarge,0.00565845238095238,0.2854538013382635,0.018118125000000002,0.9140109885490173,0.005307198647093609,0.2677339891327627,6.207593706031178
g4dn.xlarge@ap-southeast-2c,gpu,g4dn.xlarge,0.00571529761904762,0.3089372330096588,0.015601130952380955,0.8433104537175559,0.005397956293515027,0.2917835242154012,5.552489943392902
g4dn.xlarge@eu-west-1a,gpu,g4dn.xlarge,0.007041250000000001,0.3959660002068206,0.023410416666666666,1.3164891248961603,0.006152755747010437,0.34600136103578927,12.618416516805443
g4dn.xlarge@eu-west-1b,gpu,g4dn.xlarge,0.004260595238095239,0.2852782126168287,0.01326050595238095,0.8878884815590393,0.0040234635983099525,0.2694005038525746,5.5656927385408945
g4dn.xlarge@us-east-1a,gpu,g4dn.xlarge,0.004245416666666666,0.26994675777756105,0.013444821428571428,0.8548951112472983,0.0039367403489400194,0.25031943313183935,7.270813254921482
g4dn.xlarge@us-east-1b,gpu,g4dn.xlarge,0.0044504464285714295,0.29210326697779554,0.017218214285714288,1.1301105911739593,0.0039961543173739665,0.26228598640317796,10.207787431861949
g4dn.xlarge@us-east-1c,gpu,g4dn.xlarge,0.004596190476190475,0.3104895410832477,0.013783690476190477,0.931138896996521,0.004267733710414728,0.2883010806615798,7.146282719944763
g4dn.xlarge@us-west-2a,gpu,g4dn.xlarge,0.0056107440476190484,0.35809767791134867,0.014976309523809525,0.9558414389680846,0.0051183592687937055,0.3266719268095725,8.775748361472468
g4dn.xlarge@us-west-2b,gpu,g4dn.xlarge,0.003557440476190476,0.241654062925939,0.013350773809523809,0.9069072991859387,0.003377878688410623,0.22945657547571655,5.047499430605762
g4dn.xlarge@us-west-2c,gpu,g4dn.xlarge,0.003725922619047619,0.30287854007080833,0.011007678571428573,0.8948091402218135,0.0035096795601956138,0.28530024103939083,5.803745299124841
m5.2xlarge@ap-southeast-2a,general,m5.2xlarge,0.0032722023809523804,0.38273611099507343,0.009165535714285715,1.0720551744880653,0.002777321894482241,0.3248519673059525,15.123773802954798
m5.2xlarge@ap-southeast-2b,general,m5.2xlarge,0.0027146428571428564,0.31896114408059884,0.010424345238095238,1.2248245011992107,0.0023645495965930966,0.2778263971557726,12.896475852378996
m5.2xlarge@ap-southeast-2c,general,m5.2xlarge,0.0027795535714285717,0.28453523443926515,0.008130029761904762,0.8322487280260792,0.0024530321354057577,0.25111013542221444,11.74726184014493
m5.2xlarge@eu-west-1a,general,m5.2xlarge,0.0019343154761904762,0.2872688871790375,0.006468035714285714,0.9605803421148663,0.0016640281326402654,0.2471279973624679,13.973281343047839
m5.2xlarge@eu-west-1b,general,m5.2xlarge,0.0029174702380952385,0.2956354512024224,0.007075892857142859,0.7170200916418531,0.0024929859416534792,0.2526212655328424,14.549738705094628
m5.2xlarge@us-east-1a,general,m5.2xlarge,0.002583452380952381,0.3329811022752148,0.008442440476190477,1.0881459075388358,0.002226012840011547,0.28691073023477914,13.835731735417733
m5.2xlarge@us-east-1b,general,m5.2xlarge,0.002040476190476191,0.3186341093910186,0.00576485119047619,0.9002203669038927,0.0017764081068401372,0.2773980983850137,12.941493013668925
m5.2xlarge@us-east-1c,general,m5.2xlarge,0.0024498511904761907,0.2916148137987249,0.00889110119047619,1.0583405343988928,0.0021280126514690045,0.2533051866708863,13.1370648249304
m5.2xlarge@us-west-2a,general,m5.2xlarge,0.002276517857142857,0.30394480147406866,0.006238779761904763,0.832958401895631,0.0019647360766618964,0.26231787064452033,13.695556110078677
m5.2xlarge@us-west-2b,general,m5.2xlarge,0.0030957440476190477,0.35642897348784597,0.009963720238095239,1.1471744827598813,0.0025823905339882845,0.29732393667431545,16.582556753216913
m5.2xlarge@us-west-2c,general,m5.2xlarge,0.0019341666666666667,0.267697112808017,0.0066430059523809514,0.91942103256468,0.001623376177411117,0.2246823519315491,16.068444080424804
m5.large@ap-southeast-2a,general,m5.large,0.0005384523809523808,0.23606036492716026,0.001871934523809524,0.8206659724089987,0.0004916824398713637,0.2155561759779372,8.68599392174536
m5.large@ap-southeast-2b,general,m5.large,0.0006769345238095239,0.29084537179275155,0.0020929761904761902,0.8992486228161555,0.0005272276075839494,0.2265236949124847,22.115420466824798
m5.large@ap-southeast-2c,general,m5.large,0.000670922619047619,0.3126216898961468,0.0019977083333333335,0.9308479657054991,0.0005043626370591604,0.23501175164094543,24.825512996549747
m5.large@eu-west-1a,general,m5.large,0.0005874404761904763,0.2955344915013995,0.001973244047619048,0.9927161982487733,0.0004516998384973503,0.2272449507519021,23.1071305425526
m5.large@eu-west-1b,general,m5.large,0.00048092261904761916,0.24231569771045489,0.0016078273809523812,0.8101133075940283,0.00043929516280852857,0.22134145839839647,8.655749301525118
m5.large@us-east-1a,general,m5.large,0.0005938392857142859,0.3134644718271064,0.0017638690476190475,0.9310773010226674,0.00045818160155213894,0.24185610010406192,22.844174749902947
m5.large@us-east-1b,general,m5.large,0.000529375,0.3411556418004497,0.001845952380952381,1.1896237435785175,0.000544724773578403,0.35104780115182,-2.899603037242593
m5.large@us-east-1c,general,m5.large,0.0005966964285714285,0.3263033471550354,0.001726815476190476,0.944308768780603,0.00046502477295241396,0.2542987232011208,22.066774546355873
m5.large@us-west-2a,general,m5.large,0.0005415476190476188,0.2567380812539248,0.0018630059523809521,0.8832179419791126,0.00048760301890968954,0.23116390707921686,9.9611923754365
m5.large@us-west-2b,general,m5.large,0.0006479166666666665,0.3056659258172058,0.001989315476190476,0.9384940811919089,0.0004981400720235454,0.23500621937243982,23.116644832378817
m5.large@us-west-2c,general,m5.large,0.000665029761904762,0.4913246584804389,0.001703779761904762,1.258754205595421,0.0006456314385345848,0.4769931576200152,2.9169105627118164
m5.xlarge@ap-southeast-2a,general,m5.xlarge,0.0013623214285714285,0.29380180502764325,0.0036140178571428564,0.7794085504066008,0.001095183105639368,0.2361900550959114,19.609052410794845
m5.xlarge@ap-southeast-2b,general,m5.xlarge,0.0010266666666666664,0.30161875259101606,0.0030575595238095227,0.8982635937118923,0.0007965500132842456,0.2340140468017709,22.413959745041
m5.xlarge@ap-southeast-2c,general,m5.xlarge,0.0012344345238095241,0.2855225468066891,0.004271220238095238,0.9879257723525896,0.000959766943011567,0.2219924156559131,22.250477890906662
m5.xlarge@eu-west-1a,general,m5.xlarge,0.0015026785714285715,0.4169667219429047,0.00500625,1.3891458169541693,0.0013121751606040076,0.3641053953486586,12.67758883680995
m5.xlarge@eu-west-1b,general,m5.xlarge,0.0024952976190476196,0.6278689271006448,0.005349880952380952,1.3461416337862109,0.00199715420664173,0.5025256544176394,19.963286487485842
m5.xlarge@us-east-1a,general,m5.xlarge,0.0011585119047619048,0.29823026242669515,0.003778571428571428,0.9726998437469354,0.0009161111473856063,0.2358301772936724,20.923458479791492
m5.xlarge@us-east-1b,general,m5.xlarge,0.0012860119047619053,0.3283830573291005,0.004275446428571429,1.0917349710856727,0.0010484985290956559,0.2677340320992148,18.468987323272334
m5.xlarge@us-east-1c,general,m5.xlarge,0.0014069940476190475,0.2885691106589952,0.0036130059523809517,0.7410137350961403,0.0011361971643416926,0.233029703147776,19.246483930447656
m5.xlarge@us-west-2a,general,m5.xlarge,0.0015138988095238098,0.3705460462850259,0.005506428571428572,1.3477686378097853,0.0012267489625478825,0.30026245809609775,18.967572017990353
m5.xlarge@us-west-2b,general,m5.xlarge,0.0010656845238095234,0.23476502386005166,0.00395485119047619,0.8712341348226674,0.0008248863424633449,0.18171837682129183,22.595634633539806
m5.xlarge@us-west-2c,general,m5.xlarge,0.00148172619047619,0.3789155725426021,0.0038547619047619047,0.98576196030446,0.0012214016330682196,0.3123438743765328,17.56900560179129
p3.2xlarge@ap-southeast-2a,gpu,p3.2xlarge,0.030677291666666672,0.2474008387209506,0.0874679761904762,0.7053963858961239,0.029400464027889116,0.2371037032316761,4.162126346260642
p3.2xlarge@ap-southeast-2b,gpu,p3.2xlarge,0.04556907738095238,0.3118044164698768,0.14362065476190478,0.9827180409357111,0.04068230358274677,0.2783668807517038,10.723881366639777
p3.2xlarge@ap-southeast-2c,gpu,p3.2xlarge,0.044521250000000005,0.39435955107380194,0.17175482142857143,1.5213668590466898,0.04028371454303102,0.35682438347474293,9.518006473243634
p3.2xlarge@eu-west-1a,gpu,p3.2xlarge,0.03571642857142857,0.27267111245793135,0.10813505952380954,0.8255390629859505,0.03429757081023813,0.2618390797033223,3.9725633775305913
p3.2xlarge@eu-west-1b,gpu,p3.2xlarge,0.03878500000000001,0.30093163240054294,0.14232696428571429,1.10431057617929,0.035555965624548526,0.2758776531384034,8.32547215534738
p3.2xlarge@us-east-1a,gpu,p3.2xlarge,0.03439592261904762,0.32712094799331054,0.10106732142857142,0.9611964290950696,0.03181879135183278,0.30261125152226226,7.492548741192051
p3.2xlarge@us-east-1b,gpu,p3.2xlarge,0.03360178571428571,0.28922860635331027,0.10679312500000002,0.9192257511103962,0.03171245334343092,0.2729661084846864,5.62271418227499
p3.2xlarge@us-east-1c,gpu,p3.2xlarge,0.04273910714285714,0.35179557665916117,0.1168358630952381,0.9617032872182826,0.03948579198724396,0.3250167794934322,7.612033505376825
p3.2xlarge@us-west-2a,gpu,p3.2xlarge,0.03614383928571428,0.28466120227436,0.14509095238095238,1.1427055276946791,0.03411114475007161,0.2686521317990697,5.623903204013214
p3.2xlarge@us-west-2b,gpu,p3.2xlarge,0.041191011904761904,0.4230639654614745,0.11592336309523808,1.1906237650605553,0.03703933605375537,0.3804230016294009,10.07908196236028
p3.2xlarge@us-west-2c,gpu,p3.2xlarge,0.04266824404761905,0.3281852007351516,0.1515821726190476,1.165902812717893,0.03658349242776756,0.2813839911621523,14.260609396207457
r5.large@ap-southeast-2a,memory,r5.large,0.000876547619047619,0.2879980349013618,0.0031870535714285716,1.0471366823106183,0.0006800348966574105,0.22343191590033312,22.41894429006861
r5.large@ap-southeast-2b,memory,r5.large,0.0007076488095238096,0.33385522540458024,0.0025352976190476193,1.196105111297244,0.0006087850488499742,0.28721318678330665,13.970737934309918
r5.large@ap-southeast-2c,memory,r5.large,0.0008623809523809525,0.32410318328622617,0.0032821726190476186,1.2335181928488508,0.0006544169218895617,0.24594537599096583,24.115100167416937
r5.large@eu-west-1a,memory,r5.large,0.0006001785714285717,0.28023538697849026,0.001760982142857143,0.8222378068099913,0.0004992995133660814,0.23313293577487879,16.80817391103675
r5.large@eu-west-1b,memory,r5.large,0.0012686011904761907,0.49268935684649234,0.003018303571428571,1.1722250117205164,0.001064699649748141,0.4134996794951711,16.072942565307834
r5.large@us-east-1a,memory,r5.large,0.0006812499999999998,0.2572583030707357,0.002140535714285714,0.8083237952579057,0.000531899313231256,0.2008594711579636,21.92303658990734
r5.large@us-east-1b,memory,r5.large,0.0007372916666666667,0.29633049237138076,0.0027372023809523805,1.1001297938641217,0.0005847520743688097,0.2350221465221529,20.689178949695208
r5.large@us-east-1c,memory,r5.large,0.0007139583333333334,0.2641567026583707,0.0020233630952380954,0.74862201134809,0.0005643490304603346,0.2088029119834496,20.954906734473134
r5.large@us-west-2a,memory,r5.large,0.0009343749999999999,0.3916857245327135,0.0030237499999999995,1.2675421640730888,0.0007636373398757148,0.3201132786616223,18.2729268360439
r5.large@us-west-2b,memory,r5.large,0.0007479464285714283,0.30227996385775185,0.002269672619047619,0.9172803439479535,0.000563355846790572,0.2276783182615927,24.67965281061946
r5.large@us-west-2c,memory,r5.large,0.0012599702380952382,0.441697034750659,0.004078333333333333,1.4297065800390292,0.0009692452476156393,0.3397800510472344,23.07395696259483
r5.xlarge@ap-southeast-2a,memory,r5.xlarge,0.002442321428571428,0.3244110563466844,0.006783482142857143,0.9010429921013144,0.002107321955939192,0.279913419172132,13.716436694746804
r5.xlarge@ap-southeast-2b,memory,r5.xlarge,0.0016651190476190477,0.2773993780214227,0.0040740773809523805,0.6787181571812134,0.001421853268257631,0.23687268055480867,14.60951273779868
r5.xlarge@ap-southeast-2c,memory,r5.xlarge,0.001630059523809524,0.24970997108586193,0.004900238095238095,0.7506709388231694,0.0013357380435383604,0.2046226554050829,18.055873173472882
r5.xlarge@eu-west-1a,memory,r5.xlarge,0.0016835416666666667,0.24908372369430112,0.005837023809523809,0.8636006191917744,0.0014477477946958455,0.214197497343232,14.00582335676206
r5.xlarge@eu-west-1b,memory,r5.xlarge,0.0018426190476190476,0.30278871576346716,0.005992589285714286,0.984733342610316,0.0015966870774237164,0.26237589927986216,13.346870071332095
r5.xlarge@us-east-1a,memory,r5.xlarge,0.0017922916666666664,0.34964116025213066,0.006570565476190478,1.2817892195417409,0.001542694472900548,0.3009496140896879,13.926148205014155
r5.xlarge@us-east-1b,memory,r5.xlarge,0.002051875,0.38831279293979604,0.005854791666666666,1.1080063376979479,0.0017104168590333254,0.3236925970746483,16.64127400385864
r5.xlarge@us-east-1c,memory,r5.xlarge,0.0019422023809523808,0.508685913172464,0.00572407738095238,1.4992039749080086,0.0015451814837282372,0.40470141617376215,20.441788204865652
r5.xlarge@us-west-2a,memory,r5.xlarge,0.0016689880952380947,0.30253560638757004,0.005496458333333333,0.9963368580060423,0.001402142880164848,0.2541648725374347,15.988443286959397
r5.xlarge@us-west-2b,memory,r5.xlarge,0.001772886904761905,0.27696261005539163,0.005559404761904762,0.8684971664440722,0.0014882954504337527,0.23250337705046947,16.052431407990575
r5.xlarge@us-west-2c,memory,r5.xlarge,0.0015078273809523807,0.31406127646715665,0.004839732142857143,1.0080546843397882,0.0012455196325656252,0.25942590684445055,17.396404369648433
t3.medium@ap-southeast-2a,burst,t3.medium,0.0002674702380952382,0.3520091456313317,0.0010443750000000002,1.374469002931908,0.0005749515766916688,0.7566756388744716,-114.95908508779418
t3.medium@ap-southeast-2b,burst,t3.medium,0.00020690476190476183,0.35562527708624614,0.000576577380952381,0.9910138798895065,0.00046264538588163396,0.7951890136900847,-123.60306337202114
t3.medium@ap-southeast-2c,burst,t3.medium,0.00036401785714285713,0.4414002201888542,0.0009909226190476187,1.20157144396925,0.0005652937040029517,0.6854629807909467,-55.29284976289084
t3.medium@eu-west-1a,burst,t3.medium,0.00018770833333333335,0.3126243326517206,0.0005644047619047618,0.9400044148417993,0.0004765633657889784,0.7937063930532503,-153.88503393863445
t3.medium@eu-west-1b,burst,t3.medium,0.0001953571428571429,0.328911765059589,0.0005756250000000001,0.9691472346157085,0.0004777719040586028,0.8043975150410014,-144.56331469178934
t3.medium@us-east-1a,burst,t3.medium,0.0002552083333333333,0.4179822206855136,0.0007827083333333335,1.2819258800942654,0.0005094420864356658,0.8343682661839974,-99.61812366458747
t3.medium@us-east-1b,burst,t3.medium,0.00017580357142857136,0.32707641196013276,0.0005747321428571429,1.0692691029900332,0.000489624371327876,0.9109290629355833,-178.5064986730428
t3.medium@us-east-1c,burst,t3.medium,0.0002045238095238095,0.3225729732165544,0.000640595238095238,1.0103406105228634,0.0004666463713998847,0.735990141263498,-128.16237018387847
t3.medium@us-west-2a,burst,t3.medium,0.00022619047619047618,0.31922507832215297,0.0006460119047619047,0.9117236250079804,0.0004615236370178595,0.6513533268769628,-104.0420289973695
t3.medium@us-west-2b,burst,t3.medium,0.00023839285714285716,0.30624042281823766,0.0007297619047619047,0.9374550770915339,0.000453017132012745,0.5819476292796517,-90.02965837238739
t3.medium@us-west-2c,burst,t3.medium,0.00023330357142857148,0.3096242220225676,0.0006994642857142859,0.9282801972157654,0.0004567569416419356,0.6061759442572009,-95.77794666627165
